Hall rev pas bureau M2.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
Hall rev pas bureau.L.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
Silence int bureau ordi.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
Silence int bureau ventilation.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
Voix off bureau trav.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
Voix off bureau trav2.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
044 fond raccord restau.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/Divers
078 brouhaha bar a tapas.L.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/Divers
081 raccord ventile cafe.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/Divers
Annonce Radio couloir 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Annonce Radio
Annonce Radio couloir 3 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Annonce Radio
Annonce Radio couloir 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Annonce Radio
Annonce Radio Poste Infirmier 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Annonce Radio
Annonce Radio Poste Infirmier 3 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Annonce Radio
Annonce Radio Poste Infirmier 4 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Annonce Radio
Annonce Radio Poste Infirmier 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Annonce Radio
Hopital Bureau Infirmier Bureautique Off voix infirmières distinct 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Bureau Infirmier Bureautique Preparation de dossier activitee off 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Bureau Infirmier calme activité exterieur 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Bureau Infirmier discussion presence calme 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Bureau Infirmier Manip dossier Papier 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Bureau Infirmier Presence silencieuse 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Bureau Infirmier voix detendu Manip dossier preparation serum perfusion 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Bureau Infirmier voix reunion equipe serieuse 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Fond Int Bureau Infirmier Vide Porte Claque off 1 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Preparation Perfusion manip medicale 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Voix Infirmier Plaisantent 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Voix Infirmier preparent un examen manip et sortie de l'equipe 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Bureau Infirmier
Hopital Chambre porte ouverte Medecin visite Malade 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chambre
Hopital Chambre porte ouverte Medecins 2 groupes de conversations en visite 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chambre
Chariot  Passage lit brancard Couloir de service s-sol 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot  Passage lit brancard voix ponctuel  5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot  Plateau repas Passage mat carrelage 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot Container Plastique Rouling et pass dans Couloir de service s-sol 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot metal  Passage dans Couloir Arr Eloi 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot metal  Sort et rentre dans pièce 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot metal Lingerie Pass F-B couloir service s-sol 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot Metal Passage Arret couloir carrelage  5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot metal rouling embarqué GP 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Chariot metal rouling embarqué PL 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
Hopital Fond Int Chambre Vide Chariot Metal Activité Off 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Chariot
FI couloir activitee reduite Off 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital  Entree poste de soins Porte voix Chariot 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Conversation Off derrière porte coupe feu 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Conversation Off derrière porte coupe feu 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir a l'ecart de l'activite Medecin sort de la chambre 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir a l'ecart de l'activite principale Voix et Passage 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Activité calme voix pass lit brancard 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir calme voix lointaine Chariot Manip 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Medecin annonce au patient sa sortie de l'hopital 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Proche Bureau Infirmier Chariot Voix et Annonce Interphone 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Proche Bureau Infirmier voix et sonnerie 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir proche Chambre Voix malade arrivee et depart lit roulant 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir proche Hall Acceuil Voix malade arrivee et depart pied a perfusion 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Ventil voix tres off  5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Voix equipe arrive dans le service salutation 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Voix et vaisselle debarasse petit dejeuner sonnerie 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Voix Patient et infirmier PM 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Voix Prise en charge malade PL sonnerie 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Hopital Couloir Zone detente face au Bureau Infirmier voix et sonnerie 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
Pas dans couloir de service S-sol Travelling 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Couloir
FE Rumeur ville Enceinte Hopital vent feuille 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond ext Neutre
FE rumeur ville ext Hopital venteux feuilles mortes 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond ext Neutre
FE Ventil Climatiseur Central dans enceinte hopital 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond ext Neutre
FE Ventil Climatiseur dans enceinte hopital 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond ext Neutre
Hopital FE Escalier de secour Etage elevée Chargé en Climatiseur Voix et sirene 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond ext Neutre
FI buzz neon couloir de service sous sol 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI buzz neon couloir de service sous sol 3 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI buzz neon couloir de service sous sol 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI petite pièce ouverte sur couloir ventil et neon  Porte PL 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI Ventil Buzz Suraigu Gallerie Principale Hopital 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI Ventil Gallerie Principale Hopital Neutre 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI Ventil Gallerie Principale Hopital Voix groupe asiatique 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
FI Ventil petite pièce Vide Carrelée 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Chambre FI WC Eclairage Néon 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Chambre FI WC sans lumière 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Chambre Lumière Néon Circul 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Chambre Vide 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Chambre Vide 3 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Chambre Vide 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Couloir Vide 1 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Fond Int Machine Medicale Buzz Porte O 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Fond Int Neutre
Hopital Hall acceuil Prise en charge patient consultation 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Hall Acceuil service etage calme voix off 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Hall Acceuil service etage voix solo off Porte 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Hall acceuil voix femme francais anglais 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Voix Bureau Off depuis salle d'attente sonnerie tel 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Hall Acceuil
Hopital Salle d'attente de consultation activite Dossier Voix Ponctuelles et Passage 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1
Hopital Salle d'observation Malade tousse gras  5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1
Hopital Salle de consultation Couloir Voix lointaine 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1
Neon Allumage et FI Chambre Hopital Vide 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Neon
Neon Allumage PM Chambre Hopital Vide 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Neon
Neon lumière chambre d'hopital Interupteur plastique mural 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Neon
Hopital Porte Couloir Vide PM 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Hopital Portes Couloir Vide 2 PM 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Automatique vitrée Double Entrée 1 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Automatique vitrée Double Entrée 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Bois PLein Groom Coulissant Int petite piece 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte bois pleine couloir O-F  5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Dans petite pièce vide carrelée ventil 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Off Claque dans couloir de service 2 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Off Claque dans couloir de service 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
Porte Placard ferme violament PL couloir Hopital 5-1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Hopital St ANtoine 5-1/Porte
R36 VX secretariat DESK.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Accueil
Hopital activitees off.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/activite off
T15 BLOC OPeration PM VX fem.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/activite off
T17 BLOC OPeration calme + VX en fin.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/activite off
annonce hopital off.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/annonce
R42 ASCENCEUR descente + HP.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ascenseur
0 Chariot Hopital Déplacement bref 058.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
chariot a bouteille PM WT35.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
chariot a bouteille PS WT36.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
T47 BLOC OP CHOC+Chariot .L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
T49 BLOC OP CHARIOT+CHOC metal.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/chariot
T39 RUMEUR cicru EXT PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/circul ext
013 couloir hopital.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
050 Hopital Couloir Jour.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
COULOIR calme fd vx WT47.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
hall hopital - petite vie - large.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
R22 PREPA fd bloc vx-bip.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
R34 COULOIR 15 etage fd w.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
R4 BLOC OP OFF salle lavabo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
R5 VX P - BLOC OP OFF anesthesie.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
T40 HALL calme.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/couloir
Hopital - Induction Couloir.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/electric
Hop US Chariot+Manips OFF-AVrT_01.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/hall rev
Hop US Chariot+Manips OFF-AVrT_02.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/hall rev
Hop US Fond Calme Centre.1.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/hall rev
081 Bips Scope Hopital -10 Bce.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
Hop Bip Scope Couloir.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
R10 tuyeau pompe sang MC.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
sonnerie biiip WT40.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
sonnerie bip appel medecin WT39.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/machine medicale
OUTILS PM table manip fd vx WT21.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
OUTILS PM table manip fd vx WT22.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
R24 PREPA instruments deballes.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
sac manip outil PL WT23.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T1 INSTRUMENTS + plastic PM.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T10 ACTIVITES off PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T11 INSTRU tube - activite off dx.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T19 PLASTIC sac jet.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T2 INSTRUMENTS metal table PM.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T2 INSTRUMENTS metal table PS.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T24 NETTOYAGE machine a laver + Grave .L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T4 PLASTIC PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T43 BLOC OP Nettoyage.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T44 BLOC OP fin nettoyage PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T45 BLOC OP nettoyage serpillere PL.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
T46 BLOC OP nettoyage EAU.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/manip objets
AIR BUREAU CALME des Assistants WT24.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
CLIM souffle plafond GP WT12.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
COULOIR bloc VENTIL PL calme fd WT19.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
FRIGO Basse WT5.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
FRIGOS Med WT6.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
R38 BUREAU air pordi.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
SALLE des COLLOQUE ventil buzz neon WT58.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
T29 COULOIR ventil + passage dx.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
T31 COULOIR ventil grave.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
VENTIL AIR bloc couloir + telephone WT1 .L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
VENTIL pl SAS bloc WT52.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/Sono pour hippo/Ventile clim
Couloir ascenseur off PL 2 hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
Couloir ascenseur off PL 3 hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
Couloir ascenseur off PL hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
Couloir ascenseur off PM hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
Porte ascenseur depuis reception hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Ascenseur
014 passage lustreuse.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
020 passage chariot.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
031 passage chariot.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
064 passage chariot.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
Passage chariot couloir 1 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
Passage chariot couloir 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
Passage chariot proche couloir bruyant hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Chariot
016 discussion 2.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
016 discussion.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
016 discussion3.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
019 discussion telephone.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
02 discussions lingerie.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
051 discussion figu.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
057 discussion figu.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation entre 2 internes off 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation entre 2 internes off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation entre 2 internes ragots off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation groupe infirmiers hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation infirmiere patient 2 hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation infirmiere patient 3 hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
Conversation infirmiere patient hp.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Conversations
0100 silence couloir.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
0100 silence presences couloir.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
02 discussions lingerie.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
03 amb figu couloir 1.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
03 amb figu couloir 2.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
060 sil raccord et passages pas.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme buzz voix  off hp.1.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme buzz voix  off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme cuisine et grincements off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
couloir calme hopital hippo.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme machine bip off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme machinerie ascenseur off 2 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme machinerie ascenseur off 3 hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme machinerie ascenseur off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme passage pas hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme passages visite patients hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir passages gemissement hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir tv 2 off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir tv off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
Couloir calme soir vaisselle off hp.L.wav;/Volumes/Sonotheque Raph 1/Hippocrate/SSeuls Hippo/Couloir calme
